Album Name,Release Date,Track Name,Track URL,Duration,Artists,Popularity,Album URL
Merakit,2018-09-21,Kata Hilang Makna,https://open.spotify.com/track/1jAF90jCmaSnAkcWHTHP0t,3:48,Yura Yunita,37,https://open.spotify.com/album/5u9zb0LiJTVpTyhNUgNkLp
Merakit,2018-09-21,Dekap,https://open.spotify.com/track/30UvE61MdqJEF0ECt6Did0,3:37,Yura Yunita,17,https://open.spotify.com/album/5u9zb0LiJTVpTyhNUgNkLp
Merakit,2018-09-21,Intuisi,https://open.spotify.com/track/4BLpx15uqj0UykcYPXALGO,4:00,Yura Yunita,56,https://open.spotify.com/album/5u9zb0LiJTVpTyhNUgNkLp
Merakit,2018-09-21,Harus Bahagia,https://open.spotify.com/track/2h4NfVPnAY8PhUVt9M2fPg,2:54,Yura Yunita,28,https://open.spotify.com/album/5u9zb0LiJTVpTyhNUgNkLp
Merakit,2018-09-21,Merakit,https://open.spotify.com/track/4hJmkoLth8wWuI9NqoTPKz,4:54,Yura Yunita,42,https://open.spotify.com/album/5u9zb0LiJTVpTyhNUgNkLp
Merakit,2018-09-21,Malam Sepi,https://open.spotify.com/track/49ZibKJJMyzbcALBxlHmVj,3:17,Yura Yunita,41,https://open.spotify.com/album/5u9zb0LiJTVpTyhNUgNkLp
YURA,2014-03-19,Balada Sirkus,https://open.spotify.com/track/74CMUGxkitvOzOjncqw82m,3:59,Yura Yunita,32,https://open.spotify.com/album/6xzJINIJok2KZur8OzQQT8
YURA,2014-03-19,Keruh Di Air Jenuh,https://open.spotify.com/track/4E9QyqXllWeMIWZ8V1jFl5,3:36,Yura Yunita,18,https://open.spotify.com/album/6xzJINIJok2KZur8OzQQT8
YURA,2014-03-19,Cinta Dan Rahasia,https://open.spotify.com/track/4HXUMRdT6s6Am6YHcWmuib,4:22,"Yura Yunita, Glenn Fredly",69,https://open.spotify.com/album/6xzJINIJok2KZur8OzQQT8
YURA,2014-03-19,Jester Suit,https://open.spotify.com/track/51oaOsIWPBdEbB4FMOjlwv,4:26,Yura Yunita,21,https://open.spotify.com/album/6xzJINIJok2KZur8OzQQT8
YURA,2014-03-19,Superlunar,https://open.spotify.com/track/2sH90dslZBlahKAyeBRJDE,3:44,Yura Yunita,18,https://open.spotify.com/album/6xzJINIJok2KZur8OzQQT8
YURA,2014-03-19,Get Along With You,https://open.spotify.com/track/69GUzIYPHKxXOhRO5UwZ42,3:56,Yura Yunita,29,https://open.spotify.com/album/6xzJINIJok2KZur8OzQQT8
YURA,2014-03-19,Itu Kamu,https://open.spotify.com/track/4q1TAozWB7FrdJBRW8PFWf,4:22,Yura Yunita,30,https://open.spotify.com/album/6xzJINIJok2KZur8OzQQT8
YURA,2014-03-19,Kataji,https://open.spotify.com/track/4HUmuIdScp4K9yjaCk73pD,3:42,Yura Yunita,29,https://open.spotify.com/album/6xzJINIJok2KZur8OzQQT8
YURA,2014-03-19,Berawal Dari Tatap,https://open.spotify.com/track/4K0YdYv8a6UC9fWi9hV5MH,4:21,Yura Yunita,53,https://open.spotify.com/album/6xzJINIJok2KZur8OzQQT8
